item_id,category,brand_tier,regular_price_gbp,unit_cost_gbp
I00159,Household,Core,4.26,2.93
I00160,Bakery,Core,1.3,0.8
I00161,Grocery,Premium,4.41,3.27
I00162,Dairy,Value,2.67,1.6
I00163,Frozen,Core,3.32,1.89
I00164,Household,Value,3.0,2.1
I00165,Grocery,Core,2.71,1.97
I00166,Household,Core,4.35,2.63
I00167,Fresh,Premium,2.03,1.2
I00168,Meat,Core,4.67,2.74
I00169,Meat,Value,3.51,2.3
I00170,Fresh,Core,3.3,2.12
I00171,Grocery,Value,2.29,1.38
I00172,Bakery,Premium,3.51,1.96
I00173,Household,Core,2.98,1.93
I00174,Meat,Value,4.35,3.23
I00175,Household,Value,3.47,2.36
I00176,Drinks,Value,1.83,1.19
I00177,Dairy,Premium,2.81,1.61
I00178,Drinks,Core,3.39,2.04
I00179,Fresh,Core,2.05,1.25
I00180,Fresh,Core,1.52,1.07
I00181,Drinks,Core,2.59,1.88
I00182,Drinks,Value,1.81,1.32
I00183,Grocery,Premium,3.51,2.62
I00184,Dairy,Core,1.96,1.46
I00185,Meat,Core,3.09,2.29
I00186,Drinks,Core,1.82,1.03
I00187,Meat,Core,5.0,2.89
I00188,Bakery,Premium,2.17,1.33
I00189,Bakery,Value,0.87,0.57
I00190,Bakery,Core,2.14,1.22
I00191,Meat,Core,4.78,3.44
I00192,Drinks,Core,2.22,1.49
I00193,Dairy,Value,1.27,0.84
I00194,Grocery,Value,2.86,1.67
I00195,Grocery,Core,3.02,1.81
I00196,Frozen,Core,5.4,3.14
I00197,Drinks,Core,2.85,2.05
I00198,Fresh,Core,2.4,1.6
I00199,Fresh,Core,2.12,1.48
I00200,Meat,Core,5.39,3.28
I00201,Grocery,Core,3.21,2.0
I00202,Drinks,Value,2.91,1.84
I00203,Grocery,Core,2.5,1.76
I00204,Grocery,Core,2.54,1.79
I00205,Household,Value,2.91,1.72
I00206,Grocery,Core,3.33,2.46
I00207,Grocery,Core,3.89,2.23
I00208,Grocery,Core,2.53,1.84
I00209,Fresh,Core,2.0,1.14
I00210,Fresh,Core,2.36,1.42
I00211,Fresh,Core,2.08,1.5
I00212,Grocery,Core,3.45,2.02
I00213,Fresh,Core,1.34,0.85
I00214,Meat,Core,3.75,2.4
I00215,Frozen,Core,2.69,1.61
I00216,Bakery,Core,1.08,0.75
I00217,Grocery,Core,2.27,1.64
I00218,Dairy,Core,1.64,1.19
I00219,Drinks,Core,2.49,1.54
I00220,Drinks,Core,3.32,2.18
